android.annotation.SuppressLint -> android.annotation.SuppressLint:
    com.riotapps.wordbase.billing.IabHelper$QueryInventoryFinishedListener val$listener -> e
    593:611:void run() -> run
com.riotapps.wordbase.billing.IabHelper$2$1 -> oq:
    com.riotapps.wordbase.billing.IabHelper$2 this$1 -> a
    com.riotapps.wordbase.billing.IabHelper$QueryInventoryFinishedListener val$listener -> b
    com.riotapps.wordbase.billing.IabResult val$result_f -> c
    com.riotapps.wordbase.billing.Inventory val$inv_f -> d
    608:609:void run() -> run
com.riotapps.wordbase.billing.IabHelper$3 -> or:
    com.riotapps.wordbase.billing.IabHelper this$0 -> a
    java.util.List val$purchases -> b
    com.riotapps.wordbase.billing.IabHelper$OnConsumeFinishedListener val$singleListener -> c
    android.os.Handler val$handler -> d
    com.riotapps.wordbase.billing.IabHelper$OnConsumeMultiFinishedListener val$multiListener -> e
    918:944:void run() -> run
com.riotapps.wordbase.billing.IabHelper$3$1 -> os:
    com.riotapps.wordbase.billing.IabHelper$3 this$1 -> a
    com.riotapps.wordbase.billing.IabHelper$OnConsumeFinishedListener val$singleListener -> b
    java.util.List val$purchases -> c
    java.util.List val$results -> d
    933:934:void run() -> run
com.riotapps.wordbase.billing.IabHelper$3$2 -> ot:
    com.riotapps.wordbase.billing.IabHelper$3 this$1 -> a
    com.riotapps.wordbase.billing.IabHelper$OnConsumeMultiFinishedListener val$multiListener -> b
    java.util.List val$purchases -> c
    java.util.List val$results -> d
    940:941:void run() -> run
com.riotapps.wordbase.billing.IabHelper$OnConsumeFinishedListener -> com.riotapps.wordbase.billing.IabHelper$OnConsumeFinishedListener:
    void onConsumeFinished(com.riotapps.wordbase.billing.Purchase,com.riotapps.wordbase.billing.IabResult) -> onConsumeFinished
com.riotapps.wordbase.billing.IabHelper$OnConsumeMultiFinishedListener -> com.riotapps.wordbase.billing.IabHelper$OnConsumeMultiFinishedListener:
    void onConsumeMultiFinished(java.util.List,java.util.List) -> onConsumeMultiFinished
com.riotapps.wordbase.billing.IabHelper$OnIabPurchaseFinishedListener -> com.riotapps.wordbase.billing.IabHelper$OnIabPurchaseFinishedListener:
    void onIabPurchaseFinished(com.riotapps.wordbase.billing.IabResult,com.riotapps.wordbase.billing.Purchase) -> onIabPurchaseFinished
com.riotapps.wordbase.billing.IabHelper$OnIabSetupFinishedListener -> com.riotapps.wordbase.billing.IabHelper$OnIabSetupFinishedListener:
    void onIabSetupFinished(com.riotapps.wordbase.billing.IabResult) -> onIabSetupFinished
com.riotapps.wordbase.billing.IabHelper$QueryInventoryFinishedListener -> com.riotapps.wordbase.billing.IabHelper$QueryInventoryFinishedListener:
    void onQueryInventoryFinished(com.riotapps.wordbase.billing.IabResult,com.riotapps.wordbase.billing.Inventory) -> onQueryInventoryFinished
com.riotapps.wordbase.billing.IabResult -> com.riotapps.wordbase.billing.IabResult:
    int mResponse -> a
    java.lang.String mMessage -> b
    39:39:int getResponse() -> getResponse
    40:40:java.lang.String getMessage() -> getMessage
    41:41:boolean isSuccess() -> isSuccess
    42:42:boolean isFailure() -> isFailure
    43:43:java.lang.String toString() -> toString
com.riotapps.wordbase.billing.IabWrapper -> com.riotapps.wordbase.billing.IabWrapper:
    boolean mDebugLog -> a
    java.lang.String mDebugTag -> b
    boolean mSetupDone -> c
    boolean mSubscriptionsSupported -> d
    boolean mAsyncInProgress -> e
    java.lang.String mAsyncOperation -> f
    android.content.Context mContext -> g
    com.android.vending.billing.IInAppBillingService mService -> h
    android.content.ServiceConnection mServiceConn -> i
    int mRequestCode -> j
    java.lang.String mPurchasingItemType -> k
    java.lang.String mSignatureBase64 -> l
    int BILLING_RESPONSE_RESULT_OK -> BILLING_RESPONSE_RESULT_OK
    int BILLING_RESPONSE_RESULT_USER_CANCELED -> BILLING_RESPONSE_RESULT_USER_CANCELED
    int BILLING_RESPONSE_RESULT_BILLING_UNAVAILABLE -> BILLING_RESPONSE_RESULT_BILLING_UNAVAILABLE
    int BILLING_RESPONSE_RESULT_ITEM_UNAVAILABLE -> BILLING_RESPONSE_RESULT_ITEM_UNAVAILABLE
    int BILLING_RESPONSE_RESULT_DEVELOPER_ERROR -> BILLING_RESPONSE_RESULT_DEVELOPER_ERROR
    int BILLING_RESPONSE_RESULT_ERROR -> BILLING_RESPONSE_RESULT_ERROR
    int BILLING_RESPONSE_RESULT_ITEM_ALREADY_OWNED -> BILLING_RESPONSE_RESULT_ITEM_ALREADY_OWNED
    int BILLING_RESPONSE_RESULT_ITEM_NOT_OWNED -> BILLING_RESPONSE_RESULT_ITEM_NOT_OWNED
    int IABHELPER_ERROR_BASE -> IABHELPER_ERROR_BASE
    int IABHELPER_REMOTE_EXCEPTION -> IABHELPER_REMOTE_EXCEPTION
    int IABHELPER_BAD_RESPONSE -> IABHELPER_BAD_RESPONSE
    int IABHELPER_VERIFICATION_FAILED -> IABHELPER_VERIFICATION_FAILED
    int IABHELPER_SEND_INTENT_FAILED -> IABHELPER_SEND_INTENT_FAILED
    int IABHELPER_USER_CANCELLED -> IABHELPER_USER_CANCELLED
    int IABHELPER_UNKNOWN_PURCHASE_RESPONSE -> IABHELPER_UNKNOWN_PURCHASE_RESPONSE
    int IABHELPER_MISSING_TOKEN -> IABHELPER_MISSING_TOKEN
    int IABHELPER_UNKNOWN_ERROR -> IABHELPER_UNKNOWN_ERROR
    int IABHELPER_SUBSCRIPTIONS_NOT_AVAILABLE -> IABHELPER_SUBSCRIPTIONS_NOT_AVAILABLE
    int IABHELPER_INVALID_CONSUMPTION -> IABHELPER_INVALID_CONSUMPTION
    java.lang.String RESPONSE_CODE -> RESPONSE_CODE
    java.lang.String RESPONSE_GET_SKU_DETAILS_LIST -> RESPONSE_GET_SKU_DETAILS_LIST
    java.lang.String RESPONSE_BUY_INTENT -> RESPONSE_BUY_INTENT
    java.lang.String RESPONSE_INAPP_PURCHASE_DATA -> RESPONSE_INAPP_PURCHASE_DATA
    java.lang.String RESPONSE_INAPP_SIGNATURE -> RESPONSE_INAPP_SIGNATURE
    java.lang.String RESPONSE_INAPP_ITEM_LIST -> RESPONSE_INAPP_ITEM_LIST
    java.lang.String RESPONSE_INAPP_PURCHASE_DATA_LIST -> RESPONSE_INAPP_PURCHASE_DATA_LIST
    java.lang.String RESPONSE_INAPP_SIGNATURE_LIST -> RESPONSE_INAPP_SIGNATURE_LIST
    java.lang.String INAPP_CONTINUATION_TOKEN -> INAPP_CONTINUATION_TOKEN
    java.lang.String ITEM_TYPE_INAPP -> ITEM_TYPE_INAPP
    java.lang.String ITEM_TYPE_SUBS -> ITEM_TYPE_SUBS
    java.lang.String GET_SKU_DETAILS_ITEM_LIST -> GET_SKU_DETAILS_ITEM_LIST
    java.lang.String GET_SKU_DETAILS_ITEM_TYPE_LIST -> GET_SKU_DETAILS_ITEM_TYPE_LIST
    com.riotapps.wordbase.billing.IabWrapper$OnIabPurchaseFinishedListener mPurchaseListener -> m
    144:146:void enableDebugLogging(boolean,java.lang.String) -> enableDebugLogging
    149:150:void enableDebugLogging(boolean) -> enableDebugLogging
    174:245:void startSetup(com.riotapps.wordbase.billing.IabWrapper$OnIabSetupFinishedListener) -> startSetup
    254:263:void dispose() -> dispose
    267:267:boolean subscriptionsSupported() -> subscriptionsSupported
    292:293:void launchPurchaseFlow(android.app.Activity,java.lang.String,int,com.riotapps.wordbase.billing.IabWrapper$OnIabPurchaseFinishedListener) -> launchPurchaseFlow
    297:298:void launchPurchaseFlow(android.app.Activity,java.lang.String,int,com.riotapps.wordbase.billing.IabWrapper$OnIabPurchaseFinishedListener,java.lang.String) -> launchPurchaseFlow
    302:303:void launchSubscriptionPurchaseFlow(android.app.Activity,java.lang.String,int,com.riotapps.wordbase.billing.IabWrapper$OnIabPurchaseFinishedListener) -> launchSubscriptionPurchaseFlow
    307:308:void launchSubscriptionPurchaseFlow(android.app.Activity,java.lang.String,int,com.riotapps.wordbase.billing.IabWrapper$OnIabPurchaseFinishedListener,java.lang.String) -> launchSubscriptionPurchaseFlow
    330:377:void launchPurchaseFlow(android.app.Activity,java.lang.String,java.lang.String,int,com.riotapps.wordbase.billing.IabWrapper$OnIabPurchaseFinishedListener,java.lang.String) -> launchPurchaseFlow
    394:472:boolean handleActivityResult(int,int,android.content.Intent) -> handleActivityResult
    476:476:com.riotapps.wordbase.billing.Inventory queryInventory(boolean,java.util.List) -> queryInventory
    494:530:com.riotapps.wordbase.billing.Inventory queryInventory(boolean,java.util.List,java.util.List) -> queryInventory
    561:586:void queryInventoryAsync(boolean,java.util.List,com.riotapps.wordbase.billing.IabWrapper$QueryInventoryFinishedListener) -> queryInventoryAsync
    589:590:void queryInventoryAsync(com.riotapps.wordbase.billing.IabWrapper$QueryInventoryFinishedListener) -> queryInventoryAsync
    593:594:void queryInventoryAsync(boolean,com.riotapps.wordbase.billing.IabWrapper$QueryInventoryFinishedListener) -> queryInventoryAsync
    607:636:void consume(com.riotapps.wordbase.billing.Purchase) -> a
    674:678:void consumeAsync(com.riotapps.wordbase.billing.Purchase,com.riotapps.wordbase.billing.IabWrapper$OnConsumeFinishedListener) -> consumeAsync
    686:688:void consumeAsync(java.util.List,com.riotapps.wordbase.billing.IabWrapper$OnConsumeMultiFinishedListener) -> consumeAsync
    698:721:java.lang.String getResponseDesc(int) -> getResponseDesc
    727:731:void checkSetupDone(java.lang.String) -> a
    735:745:int getResponseCodeFromBundle(android.os.Bundle) -> a
    751:761:int getResponseCodeFromIntent(android.content.Intent) -> a
    766:771:void flagStartAsync(java.lang.String) -> b
    774:777:void flagEndAsync() -> a
    782:840:int queryPurchases(com.riotapps.wordbase.billing.Inventory,java.lang.String) -> a
    845:880:int querySkuDetails(java.lang.String,com.riotapps.wordbase.billing.Inventory,java.util.List) -> a
    887:919:void consumeAsyncInternal(java.util.List,com.riotapps.wordbase.billing.IabWrapper$OnConsumeFinishedListener,com.riotapps.wordbase.billing.IabWrapper$OnConsumeMultiFinishedListener) -> a
    922:923:void logDebug(java.lang.String) -> c
    926:927:void logError(java.lang.String) -> d
    930:931:void logWarn(java.lang.String) -> e
com.riotapps.wordbase.billing.IabWrapper$1 -> ou:
    com.riotapps.wordbase.billing.IabWrapper this$0 -> a
    com.riotapps.wordbase.billing.IabWrapper$OnIabSetupFinishedListener val$listener -> b
    181:183:void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
    187:229:void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
com.riotapps.wordbase.billing.IabWrapper$2 -> ov:
    com.riotapps.wordbase.billing.IabWrapper this$0 -> a
    boolean val$querySkuDetails -> b
    java.util.List val$moreSkus -> c
    android.os.Handler val$handler -> d
    com.riotapps.wordbase.billing.IabWrapper$QueryInventoryFinishedListener val$listener -> e
    566:584:void run() -> run
com.riotapps.wordbase.billing.IabWrapper$2$1 -> ow:
    com.riotapps.wordbase.billing.IabWrapper$2 this$1 -> a
    com.riotapps.wordbase.billing.IabWrapper$QueryInventoryFinishedListener val$listener -> b
    com.riotapps.wordbase.billing.IabResult val$result_f -> c
    com.riotapps.wordbase.billing.Inventory val$inv_f -> d
    581:582:void run() -> run
com.riotapps.wordbase.billing.IabWrapper$3 -> ox:
    com.riotapps.wordbase.billing.IabWrapper this$0 -> a
    java.util.List val$purchases -> b
    com.riotapps.wordbase.billing.IabWrapper$OnConsumeFinishedListener val$singleListener -> c
    android.os.Handler val$handler -> d
    com.riotapps.wordbase.billing.IabWrapper$OnConsumeMultiFinishedListener val$multiListener -> e
    891:917:void run() -> run
com.riotapps.wordbase.billing.IabWrapper$3$1 -> oy:
    com.riotapps.wordbase.billing.IabWrapper$3 this$1 -> a
    com.riotapps.wordbase.billing.IabWrapper$OnConsumeFinishedListener val$singleListener -> b
    java.util.List val$purchases -> c
    java.util.List val$results -> d
    906:907:void run() -> run
com.riotapps.wordbase.billing.IabWrapper$3$2 -> oz:
    com.riotapps.wordbase.billing.IabWrapper$3 this$1 -> a
    com.riotapps.wordbase.billing.IabWrapper$OnConsumeMultiFinishedListener val$multiListener -> b
    java.util.List val$purchases -> c
    java.util.List val$results -> d
    913:914:void run() -> run
com.riotapps.wordbase.billing.IabWrapper$OnConsumeFinishedListener -> com.riotapps.wordbase.billing.IabWrapper$OnConsumeFinishedListener:
    void onConsumeFinished(com.riotapps.wordbase.billing.Purchase,com.riotapps.wordbase.billing.IabResult) -> onConsumeFinished
com.riotapps.wordbase.billing.IabWrapper$OnConsumeMultiFinishedListener -> com.riotapps.wordbase.billing.IabWrapper$OnConsumeMultiFinishedListener:
    void onConsumeMultiFinished(java.util.List,java.util.List) -> onConsumeMultiFinished
com.riotapps.wordbase.billing.IabWrapper$OnIabPurchaseFinishedListener -> com.riotapps.wordbase.billing.IabWrapper$OnIabPurchaseFinishedListener:
    void onIabPurchaseFinished(com.riotapps.wordbase.billing.IabResult,com.riotapps.wordbase.billing.Purchase) -> onIabPurchaseFinished
com.riotapps.wordbase.billing.IabWrapper$OnIabSetupFinishedListener -> com.riotapps.wordbase.billing.IabWrapper$OnIabSetupFinishedListener:
    void onIabSetupFinished(com.riotapps.wordbase.billing.IabResult) -> onIabSetupFinished
com.riotapps.wordbase.billing.IabWrapper$QueryInventoryFinishedListener -> com.riotapps.wordbase.billing.IabWrapper$QueryInventoryFinishedListener:
    void onQueryInventoryFinished(com.riotapps.wordbase.billing.IabResult,com.riotapps.wordbase.billing.Inventory) -> onQueryInventoryFinished
com.riotapps.wordbase.billing.Inventory -> com.riotapps.wordbase.billing.Inventory:
    java.util.Map mSkuMap -> a
    java.util.Map mPurchaseMap -> b
    35:35:com.riotapps.wordbase.billing.SkuDetails getSkuDetails(java.lang.String) -> getSkuDetails
    40:40:com.riotapps.wordbase.billing.Purchase getPurchase(java.lang.String) -> getPurchase
    45:45:boolean hasPurchase(java.lang.String) -> hasPurchase
    50:50:boolean hasDetails(java.lang.String) -> hasDetails
    62:63:void erasePurchase(java.lang.String) -> erasePurchase
    72:76:java.util.List getAllOwnedSkus(java.lang.String) -> a
    85:86:void addSkuDetails(com.riotapps.wordbase.billing.SkuDetails) -> a
    89:90:void addPurchase(com.riotapps.wordbase.billing.Purchase) -> a
com.riotapps.wordbase.billing.Purchase -> com.riotapps.wordbase.billing.Purchase:
    java.lang.String mItemType -> a
    java.lang.String mOrderId -> b
    java.lang.String mPackageName -> c
    java.lang.String mSku -> d
    long mPurchaseTime -> e
    int mPurchaseState -> f
    java.lang.String mDeveloperPayload -> g
    java.lang.String mToken -> h
    java.lang.String mOriginalJson -> i
    java.lang.String mSignature -> j
    50:50:java.lang.String getItemType() -> getItemType
    51:51:java.lang.String getOrderId() -> getOrderId
    52:52:java.lang.String getPackageName() -> getPackageName
    53:53:java.lang.String getSku() -> getSku
    54:54:long getPurchaseTime() -> getPurchaseTime
    55:55:int getPurchaseState() -> getPurchaseState
    56:56:java.lang.String getDeveloperPayload() -> getDeveloperPayload
    57:57:java.lang.String getToken() -> getToken
    58:58:java.lang.String getOriginalJson() -> getOriginalJson
    59:59:java.lang.String getSignature() -> getSignature
    62:62:java.lang.String toString() -> toString
com.riotapps.wordbase.billing.Security -> com.riotapps.wordbase.billing.Security:
    59:73:boolean verifyPurchase(java.lang.String,java.lang.String,java.lang.String) -> verifyPurchase
    85:95:java.security.PublicKey generatePublicKey(java.lang.String) -> generatePublicKey
    111:128:boolean verify(java.security.PublicKey,java.lang.String,java.lang.String) -> verify
com.riotapps.wordbase.billing.SkuDetails -> com.riotapps.wordbase.billing.SkuDetails:
    java.lang.String mItemType -> a
    java.lang.String mSku -> b
    java.lang.String mType -> c
    java.lang.String mPrice -> d
    java.lang.String mTitle -> e
    java.lang.String mDescription -> f
    java.lang.String mJson -> g
    48:48:java.lang.String getSku() -> getSku
    49:49:java.lang.String getType() -> getType
    50:50:java.lang.String getPrice() -> getPrice
    51:51:java.lang.String getTitle() -> getTitle
    52:52:java.lang.String getDescription() -> getDescription
    56:56:java.lang.String toString() -> toString
com.riotapps.wordbase.data.DatabaseHelper -> com.riotapps.wordbase.data.DatabaseHelper:
    java.lang.String TAG -> a
    java.lang.String DB_PATH -> b
    java.lang.String DB_NAME -> c
    android.database.sqlite.SQLiteDatabase database -> d
    android.content.Context context -> e
    49:113:void createDataBase() -> createDataBase
    116:124:boolean doesTableExist() -> doesTableExist
    129:140:void addIndexes() -> addIndexes
    150:170:void copyDataBase() -> a
    175:178:void openDataBase() -> openDataBase
    183:188:void close() -> close
    195:195:void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    200:200:void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.riotapps.wordbase.data.GameData -> com.riotapps.wordbase.data.GameData:
    22:39:java.util.List getLocalActiveGames() -> getLocalActiveGames
    46:52:java.util.List getLocalCompletedGames() -> getLocalCompletedGames
    56:68:com.riotapps.wordbase.hooks.Game getGame(java.lang.String) -> getGame
    72:78:void removeGame(java.lang.String) -> removeGame
    81:91:void saveGame(com.riotapps.wordbase.hooks.Game) -> saveGame
    94:102:java.util.List getCompletedGameList() -> getCompletedGameList
    106:114:void saveCompletedGameList(java.util.List) -> saveCompletedGameList
com.riotapps.wordbase.data.GameData$1 -> pa:
com.riotapps.wordbase.data.GameData$2 -> pb:
com.riotapps.wordbase.data.GameData$3 -> pc:
com.riotapps.wordbase.data.GameData$4 -> pd:
com.riotapps.wordbase.data.OpponentData -> com.riotapps.wordbase.data.OpponentData:
    java.lang.String TAG -> a
    27:74:java.util.List getActivatedOpponents() -> getActivatedOpponents
    78:94:void saveOpponents(java.util.List) -> saveOpponents
    98:111:com.riotapps.wordbase.hooks.OpponentRecord getOpponentRecord(int) -> getOpponentRecord
    116:132:void saveOpponentRecord(int,com.riotapps.wordbase.hooks.OpponentRecord) -> saveOpponentRecord
com.riotapps.wordbase.data.OpponentData$1 -> pe:
com.riotapps.wordbase.data.OpponentData$2 -> pf:
com.riotapps.wordbase.data.OpponentGroupData -> com.riotapps.wordbase.data.OpponentGroupData:
    java.lang.String TAG -> a
    26:65:java.util.List getActiveOpponentGroups() -> getActiveOpponentGroups
    70:96:java.util.List getInactiveOpponentGroups() -> getInactiveOpponentGroups
    101:117:void saveOpponentGroups___(java.util.List) -> saveOpponentGroups___
com.riotapps.wordbase.data.OpponentGroupData$1 -> pg:
com.riotapps.wordbase.data.OpponentGroupData$2 -> ph:
com.riotapps.wordbase.data.PlayerData -> com.riotapps.wordbase.data.PlayerData:
    26:41:com.riotapps.wordbase.hooks.Player getPlayer() -> getPlayer
    46:55:void savePlayer(com.riotapps.wordbase.hooks.Player) -> savePlayer
    59:64:int getWordDatabaseVersion() -> getWordDatabaseVersion
    68:76:void saveWordDatabaseVersion(int) -> saveWordDatabaseVersion
    80:85:int getRemainingFreeUsesHopperPeek() -> getRemainingFreeUsesHopperPeek
    91:96:int getRemainingFreeUsesWordDefinition() -> getRemainingFreeUsesWordDefinition
    101:113:int getRemainingFreeUsesWordDefinition(android.content.Context) -> getRemainingFreeUsesWordDefinition
    119:131:int removeAFreeUseFromHopperPeek() -> removeAFreeUseFromHopperPeek
    135:147:int removeAFreeUseFromWordDefinition() -> removeAFreeUseFromWordDefinition
    165:177:int removeAFreeUseFromWordDefinition(android.content.Context) -> removeAFreeUseFromWordDefinition
    183:188:int getRemainingFreeUsesSpeedRounds(android.content.Context) -> getRemainingFreeUsesSpeedRounds
    194:206:int removeAFreeUseFromSpeedRounds(android.content.Context) -> removeAFreeUseFromSpeedRounds
    213:218:int getRemainingFreeUsesDoubleTime(android.content.Context) -> getRemainingFreeUsesDoubleTime
    223:235:int removeAFreeUseFromDoubleTime(android.content.Context) -> removeAFreeUseFromDoubleTime
    239:251:int addToToWordHintsPreviewsUsed() -> addToToWordHintsPreviewsUsed
    256:261:int getRemainingFreeUsesWordHints() -> getRemainingFreeUsesWordHints
    267:272:long getLastInterstitialPurchaseReminderTime() -> getLastInterstitialPurchaseReminderTime
    276:285:void setLastInterstitialPurchaseReminderTime() -> setLastInterstitialPurchaseReminderTime
    289:306:com.amazon.inapp.purchasing.Offset getPersistedOffset(java.lang.String) -> getPersistedOffset
    311:320:void setPersistedOffset(com.amazon.inapp.purchasing.Offset,java.lang.String) -> setPersistedOffset
com.riotapps.wordbase.data.PlayerData$1 -> pi:
com.riotapps.wordbase.data.PlayerData$2 -> pj:
com.riotapps.wordbase.data.StoreData -> com.riotapps.wordbase.data.StoreData:
    21:34:com.riotapps.wordbase.hooks.Purchase getPurchaseBySku(java.lang.String) -> getPurchaseBySku
    39:55:void savePurchase(com.riotapps.wordbase.hooks.Purchase) -> savePurchase
    58:74:void savePurchase(com.riotapps.wordbase.hooks.Purchase,java.lang.String) -> savePurchase
    77:90:void removePurchase(java.lang.String) -> removePurchase
    93:106:void removePurchase(java.lang.String,java.lang.String) -> removePurchase
    109:110:java.lang.String getCachedInventoryItemPrice(java.lang.String) -> getCachedInventoryItemPrice
    115:128:void saveCachedInventoryItemPrice(java.lang.String,java.lang.String) -> saveCachedInventoryItemPrice
com.riotapps.wordbase.data.StoreData$1 -> pk:
com.riotapps.wordbase.data.WordData -> com.riotapps.wordbase.data.WordData:
    java.lang.String TAG -> a
    android.database.sqlite.SQLiteDatabase database -> b
    com.riotapps.wordbase.data.DatabaseHelper dbHelper -> c
    30:32:void open() -> open
    35:40:void tempAddIndexes____() -> tempAddIndexes____
    43:45:void close() -> close
    48:56:boolean doesIndexExist(java.lang.String) -> doesIndexExist
    61:69:boolean doesWordExist(java.lang.String) -> doesWordExist
    75:93:java.util.List getMatchingWords(java.lang.String) -> getMatchingWords
    97:114:java.util.List getMatchingWordsFromIndex(java.lang.String) -> getMatchingWordsFromIndex
    118:142:java.util.List getMatchingWordsFromIndexArray(java.lang.String[]) -> getMatchingWordsFromIndexArray
    147:169:java.util.List getWordsFromWordArray(java.lang.String[]) -> getWordsFromWordArray
    173:182:java.lang.String makePlaceholders(int) -> a
com.riotapps.wordbase.hooks.Alphabet -> com.riotapps.wordbase.hooks.Alphabet:
    java.util.List Letters -> Letters
com.riotapps.wordbase.hooks.AlphabetService -> com.riotapps.wordbase.hooks.AlphabetService:
    java.lang.String TAG -> a
    com.riotapps.wordbase.hooks.Alphabet alphabet -> b
    java.lang.String[] vowels -> c
    java.lang.String[] consonants -> d
    30:41:int getLetterValue(java.lang.String) -> getLetterValue
    45:51:java.util.List getLetters() -> getLetters
    62:69:java.lang.String[] getVowels() -> getVowels
    73:80:java.lang.String[] getConsonants() -> getConsonants
    86:91:java.lang.String getRandomVowel() -> getRandomVowel
    97:107:java.util.List getRandomConsonants() -> getRandomConsonants
    112:165:java.util.List getRaceLetters() -> getRaceLetters
    169:224:java.util.List getHopper(java.lang.String,java.util.List) -> getHopper
com.riotapps.wordbase.hooks.AlphabetService$1 -> pl:
    com.riotapps.wordbase.hooks.AlphabetService this$0 -> d
com.riotapps.wordbase.hooks.AlphabetService$2 -> pm:
com.riotapps.wordbase.hooks.AlphabetService$3 -> pn:
com.riotapps.wordbase.hooks.CompletedGame -> com.riotapps.wordbase.hooks.CompletedGame:
    java.lang.String id -> a
    java.lang.String opponentName -> b
    java.lang.String opponentSkillLevel -> c
    int opponentScore -> d
    int opponentImageResourceId -> e
    int playerScore -> f
    java.util.Date completedDate -> g
    java.lang.String gameType -> h
    39:39:java.lang.String getId() -> getId
    43:44:void setId(java.lang.String) -> setId
    47:47:java.lang.String getOpponentName() -> getOpponentName
    51:52:void setOpponentName(java.lang.String) -> setOpponentName
    55:55:java.lang.String getOpponentSkillLevel() -> getOpponentSkillLevel
    59:60:void setOpponentSkillLevel(java.lang.String) -> setOpponentSkillLevel
    63:63:int getOpponentScore() -> getOpponentScore
    67:68:void setOpponentScore(int) -> setOpponentScore
    71:71:int getOpponentImageResourceId() -> getOpponentImageResourceId
    75:76:void setOpponentImageResourceId(int) -> setOpponentImageResourceId
    79:79:int getPlayerScore() -> getPlayerScore
    83:84:void setPlayerScore(int) -> setPlayerScore
    87:87:java.util.Date getCompletedDate() -> getCompletedDate
    91:92:void setCompletedDate(java.util.Date) -> setCompletedDate
    95:95:java.lang.String getGameType() -> getGameType
    99:100:void setGameType(java.lang.String) -> setGameType
    103:114:java.lang.String getLastActionText(android.content.Context) -> getLastActionText
com.riotapps.wordbase.hooks.Game -> com.riotapps.wordbase.hooks.Game:
    java.lang.String TAG -> a
    java.lang.String id -> b
    java.util.List playedWords -> c
    java.util.List playerGames -> d
    java.util.List playedTiles -> e
    java.util.List playedTurns -> f
    java.util.Date lastTurnDate -> g
    java.lang.String randomVowel -> h
    java.util.List randomConsonants -> i
    java.util.List hopper -> j
    java.util.Date createDate -> k
    java.util.Date completionDate -> l
    int status -> m
    int turn -> n
    int hintsUsed -> o
    int hintsLastUsedInTurn -> p
    int opponentId -> q
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int[] $SWITCH_TABLE$com$riotapps$wordbase$hooks$Game$LastAction -> r
    97:97:com.riotapps.wordbase.hooks.Opponent getOpponent() -> getOpponent
    102:102:int getOpponentId() -> getOpponentId
    106:107:void setOpponentId(int) -> setOpponentId
    110:110:java.lang.String getRandomVowel() -> getRandomVowel
    114:115:void setRandomVowel(java.lang.String) -> setRandomVowel
    118:118:java.util.List getRandomConsonants() -> getRandomConsonants
    122:123:void setRandomConsonants(java.util.List) -> setRandomConsonants
    206:206:int getHintsUsed() -> getHintsUsed
    211:212:void setHintsUsed(int) -> setHintsUsed
    216:216:int getHintsLastUsedInTurn() -> getHintsLastUsedInTurn
    221:222:void setHintsLastUsedInTurn(int) -> setHintsLastUsedInTurn
    226:226:int getLastTurnPoints() -> getLastTurnPoints
    246:246:java.lang.String getId() -> getId
    250:251:void setId(java.lang.String) -> setId
    254:254:java.util.List getPlayedWords() -> getPlayedWords
    258:266:java.util.List getLastPlayedWords() -> getLastPlayedWords
    270:271:void setPlayedWords(java.util.List) -> setPlayedWords
    274:274:java.util.List getPlayerGames() -> getPlayerGames
    298:298:java.util.List getPlayedTiles() -> getPlayedTiles
    302:303:void setPlayedTiles(java.util.List) -> setPlayedTiles
    308:311:com.riotapps.wordbase.hooks.PlayerGame[] getPlayerGameArray() -> getPlayerGameArray
    315:315:java.util.List getHopper() -> getHopper
    319:320:void setHopper(java.util.List) -> setHopper
    323:324:void shuffleHopper() -> shuffleHopper
    396:396:boolean isContextPlayerTurn() -> isContextPlayerTurn
    432:437:com.riotapps.wordbase.hooks.PlayerGame getWinner() -> getWinner
    483:484:void setPlayerGames(java.util.List) -> setPlayerGames
    493:493:int getTurn() -> getTurn
    497:498:void setTurn(int) -> setTurn
    502:502:java.util.Date getCreateDate() -> getCreateDate
    506:507:void setCreateDate(java.util.Date) -> setCreateDate
    510:510:java.util.Date getCompletionDate() -> getCompletionDate
    514:515:void setCompletionDate(java.util.Date) -> setCompletionDate
    518:518:int getStatus() -> getStatus
    522:523:void setStatus(int) -> setStatus
    527:527:int getNumPlayerSlotsLeft() -> getNumPlayerSlotsLeft
    531:531:int getNumPlayers() -> getNumPlayers
    537:537:boolean isCompleted() -> isCompleted
    541:541:boolean isActive() -> isActive
    562:562:java.util.Date getLastTurnDate() -> getLastTurnDate
    566:567:void setLastTurnDate(java.util.Date) -> setLastTurnDate
    572:572:java.util.List getPlayedTurns() -> getPlayedTurns
    576:577:void setPlayedTurns(java.util.List) -> setPlayedTurns
    581:708:java.lang.String getLastActionText(android.content.Context) -> getLastActionText
    717:737:int getNumConsecutiveSkips() -> getNumConsecutiveSkips
    742:766:java.lang.String getWinnerAlertText(android.content.Context,com.riotapps.wordbase.hooks.PlayerGame) -> getWinnerAlertText
    770:770:com.riotapps.wordbase.hooks.PlayedTurn getLastPlayedTurn() -> getLastPlayedTurn
    776:781:boolean isContextPlayerPerformedLastTurn() -> b
